Composition,Cal. E (GPa),Cal. G (GPa),Cal. K (GPa),Cal. K/G,E (GPa),E/? (GPa cm3/g),Ec (GPa) Calculated by Eq. (8.2),Ec (GPa) Calculated by Eq. (8.3),Ec (GPa) Calculated by Eq. (8.4),G (GPa),G (GPa).1,G/K,Gc (kJ/m^2),Hv (GPa),K (GPa),K/G,Kc (MPa m^1/2),Tg (K),Tl (K),Tm (K),Trg,Tx (K),dK/dP,dc (mm),dvl/dP (km/s GPa),dvs/dP (km/s GPa),mk,mt,vl (km/s),vl/vs,vs (km/s),?E/E0,?E/E0 (%),?G/G0,?G/G0 (%),?K/K0,?K/K0 (%),?Vl/Vl0 (%),?Vs/Vs0 (%),?vl/vl0,?vs/vs0,??D/?D0,??/?0,??/?0 (%),??/?0,??/?0 (%),?av,?l,?s,?sla,?D (K),?,? (g/cm3),?f (GPa)
La55Al25Co20,,,,,40.91,7.05,,,,15.41,,,,3.48,39.35,2.55,,477,,,,,,,,,,27,3.213,1.97,1.63,,,,,,,,,,,,,,,,,,,,180.9,0.327,5.802,0.99
La60Al20Co20,,,,,38.74,6.18,,,,14.51,,,,,39.17,2.7,,,,,,,,,,,,,3.056,2.01,1.521,,,,,,,,,,,,,,,,,,,,170.2,0.335,6.267,
La66Al14Cu10Ni10,47.4,17.9,37.5,2.1,35.72,5.92,,,,13.44,13.4,,,,34.91,2.6,,395,731,,0.54,449,,5,,,,,2.958,1.98,1.492,,,,,,,,,,,,,,,,,,,,160.9,0.33,6.038,
La55Al25Cu10Ni5Co5,50.8,19.1,41.3,2.16,41.71,7.06,,,,15.52,,,,3,44.41,2.86,,466,,,,,,,,,,28,3.32,2.05,1.621,,,,,,,,,,,,,,,,,,,,181.1,0.343,5.907,?0.5
La68Al10Cu20Co2,,,,,32.68,5.26,,,,12.02,,,,,38.77,3.23,,,,,,,,,,,,,2.971,2.14,1.391,,,,,,,,,,,,,,,,,,,,150.5,0.36,6.21,
Tm39Y16Al25Co20,,,,,77.5,10.62,,,,29.73,29.4,,,,66.1,2.22,,664,1140,,0.58,735,,3,,,,39,3.806,1.89,2.018,,,,,,,,,,,,,,,,,,,,238.1,0.304,7.301,
Tm55Al25Co20,,,,,72.2,7.49,,,,25.6,,,,,62,2.42,,,,,,,,,,,,,3.457,1.89,1.827,,,,,,,,,,,,,,,,,,,,216,0.306,8.274,
Tm45Y10Al25Co20,,,,,71.5,9.33,,,,27.3,,,,,62.3,2.28,,,,,,,,,,,,,3.589,1.9,1.888,,,,,,,,,,,,,,,,,,,,223,0.309,7.662,
Tm27.5Y27.5Al25Co20,,,,,68,10.5,,,,25.8,,,,,61.9,2.4,,,,,,,,,,,,,3.856,1.93,1.996,,,,,,,,,,,,,,,,,,,,234,0.317,6.476,
Tm40Zr15Al25Co20,,,,,73.8,9.59,,,,28,,,,,68.1,2.43,,,,,,,,,,,,35,3.702,1.94,1.907,,,,,,,,,,,,,,,,,,,,228,0.319,7.695,
Tm40Y15Al25Co10Ni10,,,,,79.4,9.89,,,,30.4,,,,,68.7,2.26,,,,,,,,,,,,,3.687,1.89,1.945,,,,,,,,,,,,,,,,,,,,236,0.307,8.032,
Lu39Y16Al25Co20,,,,,78.9,10.39,,,,30,30,,,,71.3,2.37,,687,1117,,0.61,769,,5,,,,,3.828,1.92,1.987,,,,,,,,,,,,,,,,,,,,236,0.316,7.593,
Lu55Al25Co20,,,,,80,9.21,,,,30.6,,,,,69.2,2.26,,,,,,,,,,,,,3.556,1.9,1.875,,,,,,,,,,,,,,,,,,,,223,0.307,8.694,
Lu45Y10Al25Co20,,,,,79.1,9.87,,,,31.1,,,,6.12,70.2,2.26,,689,,,,,,,,,,,3.747,1.9,1.97,,,,,,,,,,,,,,,,,,,,231,0.309,8.014,1.89
Yb62.5Zn15Mg17.5Cu5,,,,,26.54,4.07,,,,10.4,10.4,,,1.52,19.78,1.9,,381,645,,0.59,401,3.16,4,0.095,0.029,,26,2.272,1.8,1.263,,5.01,,5.67,,8.06,2.07,1.14,,,,,2.82,,2.73,0.86,1.17,0.7,,132.1,0.276,6.516,
(Ce10La90)68Al10Cu20Co2,,,,,30.38,4.82,,,,11.18,,,,,35.77,3.2,,,,,,,,,,,,,2.836,2.13,1.332,,,,,,,,,,,,,,,,,,,,144.8,0.358,6.303,
(Ce20La80)68Al10Cu20Co2,,,,,30.7,4.84,,,,11.33,,,,,35.07,3.1,,,,,,,,,,,,,2.815,2.1,1.337,,,,,,,,,,,,,,,,,,,,145.5,0.354,6.334,
(Ce30La70)68Al10Cu20Co2,,,,,31.4,4.89,,,,11.61,,,,,35.3,3.04,,,,,,,,,,,,,2.812,2.09,1.345,,,,,,,,,,,,,,,,,,,,146.9,0.352,6.418,
(Ce40La60)68Al10Cu20Co2,,,,,30.4,4.71,,,,11.2,,,,,34.4,3.06,,,,,,,,,,,,,2.766,2.1,1.32,,,,,,,,,,,,,,,,,,,,144.4,0.353,6.447,
(Ce50La50)68Al10Cu20Co2,,,,,31.3,4.82,,,,11.6,,,,,34.3,2.96,,,,,,,,,,,,,2.769,2.07,1.337,,,,,,,,,,,,,,,,,,,,146.5,0.348,6.492,
(Ce70La80)68Al10Cu20Co2,,,,,31.8,4.77,,,,11.9,,,,,32.9,2.78,,,,,,,,,,,,,2.707,2.03,1.335,,,,,,,,,,,,,,,,,,,,147.2,0.339,6.653,
(Ce80La20)68Al10Cu20Co2,,,,,31.1,4.65,,,,11.6,,,,,31.79,2.73,,,,,,,,,,,,,2.659,2.02,1.319,,,,,,,,,,,,,,,,,,,,145.6,0.337,6.694,
Se70Ge30,,,,,15.7,3.7,,,,6.2,,,,,11.7,1.9,,,,,,,,,,,,,2.16,1.8,1.2,,,,,,,,,,,,,,,,,,,,128,0.277,4.277,
Se,,,,,9.4,2.2,,,,3.5,,,,,9.9,2.85,,,,,,,,,,,,,1.84,2.04,0.905,,,,,,,,,,,,,,,,,,,,96.4,0.343,4.3,
Er50Al24Co20Y6,80.2,31.2,58.5,1.88,71.1,,,,,27,,,,,65.1,2.41,,651,1079,,0.6,702,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.318,,
Ho35Y21Al24Co20,,,,,69.1,,,,,26.2,,,,,63.6,,,644,1074,,0.63,696,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.319,,
Dy46Al24Co18Fe2Y10,,,,,64.2,,,,,24.4,,,,,58.5,,,627,1023,,0.63,677,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.317,,
Gd36Al24Co20Y20,,,,,62.2,,,,,23.6,,,,,57.4,,,603,1048,,0.6,658,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.319,,
Nd60Fe20Co10Al10,,,,,54.1,,,,,20.7,,,,,54.1,,,485,815,,0.59,615,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.317,,
Pr60Al10Ni10Cu20,,,,,37.2,,54.5,42.5,50.8,13.6,,,,,45.2,3.31,,417,806,,0.51,452,,5,,,,31,,,,34.7,,37.6,,10.8,,,,8.6,17.1,16.8,-5.2,,0.35,,,,,,,0.363,,
Zr57Ti5Cu20Ni8Al10,,,,,82,,84.2,76.5,82.1,30.1,,0.303,68,5.4,,,80,657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.1,0.362,,1.77
Ti40Zr25Cu12Ni3Be20,,,,,97.3,,,,,,,0.279,14.2,,,,39.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.352,,
Dy40Y16Al24Co20,,,,,,,,,,,,0.417,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.317,,
Fe50Mn10Mo14Cr4C16B6,,,,,200,,,,,,,0.423,0.02,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.314,,
Pd77.5Cu6Si16.5,96.4,35,156.6,4.48,88.8,,,,,32.9,,0.189,35,,174.7,5.31,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,,
Fe80P13C7,,,,,137.3,,,,,,,0.214,60,,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,
Ca65Li9.96Mg8.54Zn16.5,,,,,23.4,,,,,8.95,,,,1.35,20.2,2.26,,320,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,220.7,0.307,,0.53
(Cu50Zr50)86Al7Be7,,,,,,,,,,38.1,,,,,122.6,3.22,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,0.359,,
(Cu50Zr50)86Al7Ag7,,,,,,,,,,32.7,,,,,156.1,4.77,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,0.402,,
Ca65Mg15Zn20,,,,,22.4,,,,,10.1,,,,,22.6,2.23,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,0.3,,
Pd39.1Ni10.1Cu29.9P20.9,,,,,98.2,,,,,35.2,,,,,158.7,4.52,,564,,,,637,6.277,,0.072,0.021,59,52,,,,25,,27.2,,2.2,,,,3.2,12.4,12.3,-6,,0.7,,2.26,2.75,2.02,2.97,,0.397,,
Au77.8Ge13.8Si8.4,,,,,,,,,,,,,,,,8.28,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,0.442,,
Mg65Cu25Y10,,,,,,,,,,19.4,,,,,44.7,2.3,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,0.305,,
Fe70B5C5Si3Al5Ga2P10,,,,,149.7,,,,,58.5,,,,,113.4,1.938,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,0.28,,
Fe41.5Ni41.5P17,,,,,,,,,,,,,,,,10.1,,,,,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,0.452,,
Ni60Nb35Sn5,,,,,,,143.6,118.6,136.4,66.3,,,,,267,4.03,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,0.385,,
Zr52.25Cu28.5Ni4.75Al9.5Ta5,,,,,90,,88.9,78.9,85.2,,,,,,,,,705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.909
Ti50Cu23Ni20Sn7,,,,,85.3,,122.2,107.2,117.9,,,,,,,,,681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3
Ti50Ni24Cu20B1Si2Sn2,,,,,110,,130.4,116.8,125.4,,,,,6.1,,,,726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1
Cu55Zr30Ti10Co5,,,,,130,,103.8,92.6,102.6,,,,,,,,,714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31
Cu60Hf30Ti10,,,,,124,,106,99.9,107.3,,,,,,,,,725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.16
Ni45Ti20Zr25Al10,,,,,114,,119.6,96.9,110.1,,,,,7.75,,,,733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.37
Ni40Cu5Ti17Zr28Al10,,,,,133.9,,115.2,93.9,106.4,,,,,8.45,,,,762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3
Pd80Si20,,,,,70,,101.7,85.8,92,,,,,,,,,607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34
Mg65Y10Cu15Ag5Pd5,,,,,59,,58.8,52.1,55,,,,,,,,,437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77
Mg65Cu20Y15,,,,,69,,58.1,52,54.6,,,,,2.6,,,,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82
Fe61Zr8Y2Co6Mo7Al1B15,,,,,222,,210.4,153.1,186.5,,,,,11.4,,,,899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Fe0.75B0.2Si0.05)96Nb4,,,,,180,,218.6,163.6,190.5,,,,,10.5,,,,835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16
[(Fe0.8Co0.2)0.75B0.2Si0.05]96Nb4,,,,,205,,218.4,163.1,190.2,,,,,12,,,,830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.17
Co43Fe20Ta5.5B31.5,,,,,268,,258.5,233.9,249,,,,,,,,,910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.185
W46Ru37B17,,,,,309,,415.5,414.9,417.9,,,,,16.8,,,,1151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ca65Ag35,,,,,20,,31,23,27.2,,,,,1.5,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ca57Mg19Cu24,,,,,38,,33.2,23.6,28.9,,,,,,,,,387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.545
Ni50Nb50,137.7,50.7,174.9,3.45,132,,,,,48.1,,,,8.93,168.3,3.49,,875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26
Mo52Cr14Fel4P12B8,,,,,,,,,,,,,,12.6,,,,1135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mo40Co20Fe20B20,,,,,,,,,,,,,,17.5,,,,1108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W46Ru37B12Si5,,,,,229,,,,,,,,,13.2,,,,1110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W45Ru36B17Hf2,,,,,262,,,,,,,,,16.5,,,,1129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al88Ni9Ce2Fe1,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35
Tm39Al25Co20Y16,,,,,75,,,,,29.4,,,,6.07,,,,664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236,,,1.98
Au76.9Si9.45Ge13.66,,,,,,,,,,,,,,,,,,297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240,,,
Au70Cu5.5Ag7.5Si17,,,,,,,,,,,,,,2.64,,,,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pt60Cu16Co2P22,,,,,96,,,,,,,,,4.02,,,,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206,,,1.1
(Cu50Zr50)90Al7Gd3,86,36.9,104.4,2.82,89,,,,,32.4,,,,,117.1,3.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zr48Nb8Cu12Fe8Be24,,,,,95.7,,109.3,84.5,100.4,,,,,,,,,661,,,,733,4.099,,0.055,0.011,,,,,,22.2,0.99,24.5,0.91,4.09,1.59,0.55,0.23,4.52,10.9,11,,0.31,1.21,0.44,1.1,1.54,0.88,1.84,,,,
Zr41Ti14Cu12.5Ni10Be22.5,,,,,101,,113.8,88.7,105.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sc36Co20Y20Al24,,,,,85.2,,84,74.6,80.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nd60Fe20Al10Ni10,,,,,54.1,,65.3,47.4,57.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La66Al14Ni10Cu10,,,,,35.7,,49.5,41,47.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cu60Hf10Zr20Ti10,,,,,101,,102.7,94.3,103.1,36.9,,,,7,,,,754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282,,,1.95
Ni40Cu6Ti16Zr28Al10,,,,,111,,115.3,93.9,106.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ni40Cu5Ti16.5Zr28.5Al10,,,,,122,,114.8,93.6,106.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ni39.8Cu5.97Ti15.92Zr27.86Al9.95Si0.5,,,,,117,,114.8,93.4,105.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ni60Sn6(Nb0.8Ta0.2)34,,,,,161.3,,149.3,120.8,139.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ni60Sn6(Nb0.6Ta0.4)34,,,,,163.7,,156.2,126.2,145.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mg75Ni15Y10,,,,,61,,59.2,50,52.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[(Fe0.8Co0.1Ni0.1)0.75B0.2Si0.05]96Nb4,,,,,208,,227.4,122.8,167.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Fe0.75B0.15Si0.1)96Nb4,,,,,175,,198.7,134.7,162.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fe77Ga3P9.5C4B4Si2.5,,,,,182,,155.3,19.5,31.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fe48Cr15Mo14Er2C15B6,,,,,200,,224.6,55.6,39.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Fe44.3Cr5Co5Mo12.8Mn11.2C15.8B5.9)98.5Y1.5,,,,,257,,214.1,53.2,38.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zr,,,,,68,,,,,33,,,,9.03,,,,,,1125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,6.508,
Ti,,,,,116,,,,,44,,,,9.7,110,,,,,1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32,4.54,
Cu,,,,,130,,,,,48,,,,3.69,140,,,,,1356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,8.954,
Ni,,,,,200,,,,,76,,,,6.38,180,,,,,1726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,8.902,
Nb,,,,,105,,,,,38,,,,13.2,170,,,,,2741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,8.58,
Mg,,,,,45,,,,,17,,,,,45,,,,,922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,1.738,
Fe,,,,,211,,,,,82,,,,6.08,170,,,,,1808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,7.874,
Al,,,,,70,,,,,26,,,,1.67,76,,,,,933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,2.7,
Zn,,,,,108,,,,,43,,,,4.2,70,,,,,692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,7.14,
Co,,,,,209,,,,,75,,,,10.43,180,,,,,1768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,8.89,
Cr,,,,,279,,,,,115,,,,10.06,160,,,,,2163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,7.19,
Be,,,,,287,,,,,132,,,,16.7,130,,,,,1551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,1.847,
Hf,,,,,78,,,,,30,,,,17.6,110,,,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,13.31,
Pd,,,,,121,,,,,44,,,,4.61,180,,,,,1827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,12.02,
Au,,,,,78,,,,,27,,,,2.5,220,,,,,1337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,19.32,
Pt,,,,,74,,,,,29,,,,5.49,57,,,,,2045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,21.45,
Ca,,,,,20,,,,,7.4,,,,1.75,17,,,,,1112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,1.54,
Sr,,,,,,,,,,6.1,,,,,,,,,,1050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,2.64,
W,,,,,411,,,,,161,,,,34.3,310,,,,,3683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,19.25,
B,,,,,,,,,,,,,,9.3,320,,,,,2373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35,
C,,,,,,,,,,,,,,,33,,,,,3820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.514,
Si,,,,,47,,,,,,,,,6.5,100,,,,,1685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.33,
Sc,,,,,74,,,,,29,,,,,57,,,,,1814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,2.989,
Y,,,,,64,,,,,26,,,,,41,,,,,1783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,4.47,
La,,,,,37,,,,,14,,,,4.91,28,,,,,1193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,6.15,
Ce,,,,,34,,,,,14,,,,2.7,22,,,,,795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,7.14,
Pr,,,,,37,,,,,15,,,,4,29,,,,,1208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,6.64,
Nd,,,,,41,,,,,16,,,,3.43,32,,,,,1297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,6.8,
Sm,,,,,50,,,,,20,,,,4.12,38,,,,,1345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,7.353,
Gd,,,,,55,,,,,22,,,,5.7,38,,,,,1583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,7.9,
Tb,,,,,56,,,,,22,,,,8.63,39,,,,,1629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,8.22,
Dy,,,,,61,,,,,25,,,,5.4,41,,,,,1680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,8.55,
Ho,,,,,65,,,,,26,,,,4.81,40,,,,,1734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,8.8,
Er,,,,,70,,,,,28,,,,5.89,44,,,,,1770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,9.07,
Tm,,,,,74,,,,,31,,,,5.2,45,,,,,1818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,9.321,
Yb,,,,,24,,,,,9.9,,,,2.6,31,,,,,1097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,6.57,
Lu,,,,,69,,,,,27,,,,11.6,48,,,,,1936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,9.842,
Zr50.6Ti5.2Cu18.8Ni14.1Al14.3,,,,,,,,,,,,,,,,,,,,,,,4.344,,0.062,0.017,,,,,,,1.23,,1.16,,1.97,0.64,0.36,,,,,0.27,,0.44,1.03,1.76,0.67,1.95,,,,
Zr41Ti14Cu12.5Ni10.2Be22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14,,1.07,,1.84,0.57,0.3,,,,,0.28,,0.46,,,,,,,,
Zr41Ti14Cu12.5Ni10Be22.5,,,,,,,,,,,,,,,,,,,,,,,4.058,,0.055,0.014,,,,,,,,,,,,,,,,,,,,,1.12,1.65,0.86,1.85,,,,
Zr41Ti14Cu12.5Ni5Be22.5,,,,,,,,,,,,,,,,,,623,,,,698,,,,,,,,,,27.2,,30.3,,4,,,,5.3,13.5,13.44,-9.4,,1.1,,,,,,,,,
Zr46.75Ti8.25Cu5.5Ni10Be27.5,,,,,,,,,,,,,,,,,,623,,,,731,,,,,,,,,,27.7,,31,,2.6,,,,4.4,10.8,10.8,-9.5,,1.05,,,,,,,,,
